0x90b64102,0xb4e041eb,0x00120402,0xeb90221d,0x01b4e041,0x81491204,0x804b1222,0x8a481222,
0xf0e5ff08,0xe4fee134,0xe4fd4034,0xa8fcf834,0xaa05a904,0xa307ab06,0x04f075e0,0xfce4ffa4,
0xff2febfd,0xfef035ea,0xecfd39ed,0xeb90fc38,0xff141232,0x90094912,0x04e0d1ea,0x94c3e0f0,
0x02035014,0xea90b105,0xf004e0d0,0x90330502,0x1512d2ea,0xe240f824,0xd2ea9060,0xe0a3fce0,
0xfee0a3fd,0x90ffe0a3,0x141232eb,0x2eeb90ff,0x00241512,0x12010000,0xea900949,0xa3fce0d2,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff04,0xfd3de4fe,0x90fc3ce4,0x141232eb,0x2eeb90ff,0xf8241512,
0x127080a3,0xeb900949,0x24151232,0x7080a3f8,0x90cd4812,0x44e02feb,0xea90f010,0xa3fce0d2,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff08,0xfd3de4fe,0x90fc3ce4,0x141232eb,0x094912ff,0xe0d2ea90,
0xfde0a3fc,0xa3fee0a3,0xff0c24e0,0xe4fe3ee4,0x3ce4fd3d,0x32eb90fc,0x90ff1412,0x15122eeb,
0x00000024,0x09491201,0xe0d2ea90,0xfde0a3fc,0xa3fee0a3,0xff1024e0,0xe4fe3ee4,0x3ce4fd3d,
0x32eb90fc,0x90ff1412,0x15122eeb,0x80a3f824,0x09491270,0x1232eb90,0xa3f82415,0x48127080,
0x2feb90cd,0xf0ef54e0,0xe0d2ea90,0xfde0a3fc,0xa3fee0a3,0xff1424e0,0xe4fe3ee4,0x3ce4fd3d,
0x32eb90fc,0x12ff1412,0xea900949,0xa3fce0d2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff18,0xfd3de4fe,
0x90fc3ce4,0x141232eb,0x2eeb90ff,0x00241512,0x12010000,0xea900949,0xa3fce0d2,0xe0a3fde0,
0x24e0a3fe,0x3ee4ff1c,0xfd3de4fe,0x90fc3ce4,0x141232eb,0x2eeb90ff,0xf8241512,0x120480a3,
0xea900949,0xa3fce0d2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff20,0xfd3de4fe,0x90fc3ce4,0x141232eb,
0x2eeb90ff,0x00241512,0x12008000,0xea900949,0xa3fce0d2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff24,
0xfd3de4fe,0x90fc3ce4,0x141232eb,0x2eeb90ff,0x00241512,0x12010000,0xea900949,0xa3fce0d2,
0xe0a3fde0,0x24e0a3fe,0x3ee4ff28,0xfd3de4fe,0x90fc3ce4,0x141232eb,0x2eeb90ff,0xf8241512,
0x120480a3,0xea900949,0xa3fce0d2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff2c,0xfd3de4fe,0x90fc3ce4,
0x141232eb,0x2eeb90ff,0x00241512,0x12000000,0xea900949,0xa3fce0d2,0xe0a3fde0,0x24e0a3fe,
0x3ee4ff30,0xfd3de4fe,0x90fc3ce4,0x141232eb,0x2eeb90ff,0x00241512,0x12000000,0xeb900949,
0x24151232,0xc00000f8,0x122eeb90,0x40f82415,0x491200e1,0x90e42209,0xa3f0d2ea,0xa3f0a3f0,
0x00241512,0x90000000,0x1512d9ea,0x00000024,0xddea9000,0x00241512,0x90000000,0x151232eb,
0x00abf824,0xcd481284,0xe02eeb90,0xfde0a3fc,0xa3fee0a3,0xea90ffe0,0xff1412d5,0xe0d5ea90,
0xfde0a3fc,0xa3fee0a3,0xfeffe4e0,0xfd1054ed,0xfafbfce4,0x12c3f8f9,0x0a705e14,0x157aff7b,
0x4a128d79,0xeb90224e,0x24151232,0x50ee40f8,0x90cd4812,0x90e031eb,0x7bf0d2ea,0x79157aff,
0x4e4a12d6,0xe0d2ea90,0xfdfce4ff,0xd14612fe,0x12d9ea90,0x40f82415,0x90e454ee,0x90f0d3ea,
0xffe0d2ea,0xc3fee0a3,0x0203409f,0x75ee670a,0xffa408f0,0x90fdfce4,0xf8e0d9ea,0xa3f9e0a3,
0xe0a3fae0,0x35eaff2f,0x39edfef0,0xfc38ecfd,0x1232eb90,0x4812ff14,0x2eeb90cd,0xe0a3fce0,
0xfee0a3fd,0x90ffe0a3,0xfbe0d3ea,0xa408f075,0x82f50024,0xf5ea34e4,0xff141283,0x08f075eb,
0xff0424a4,0xfef035e4,0x90fdfce4,0xf8e0d9ea,0xa3f9e0a3,0xe0a3fae0,0x3eeaff2f,0xfd39edfe,
0x90fc38ec,0x141232eb,0xcd4812ff,0xe02eeb90,0xfde0a3fc,0xa3fee0a3,0xea90ffe0,0xf075e0d3,
0x0424a408,0x34e482f5,0x1283f5ea,0xff7bff14,0xe179157a,0x904e4a12,0x75e0d3ea,0x24a408f0,
0xe482f500,0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xff7bd146,0xf079157a,0x904e4a12,
0x75e0d3ea,0x24a408f0,0xe482f504,0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xea90d146,
0xf004e0d3,0x7b5f0902,0x79167aff,0x4e4a1200,0x12ddea90,0x40f82415,0x90e414ee,0x90f0d3ea,
0xffe0d2ea,0x9fc3e0a3,0xa3e4dd50,0xd3ea90f0,0x14f075e0,0xfce4ffa4,0xddea90fd,0xe0a3f8e0,
0xfae0a3f9,0xff2fe0a3,0xfef035ea,0xecfd39ed,0x04a8fc38,0x06aa05a9,0xea9007ab,0xf075e0d4,
0xe4ffa404,0x2febfdfc,0xf035eaff,0xfd39edfe,0x90fc38ec,0x141232eb,0xcd4812ff,0xe02eeb90,
0xfde0a3fc,0xa3fee0a3,0xea90ffe0,0xe025e0d4,0x7e24e025,0x34e482f5,0x1283f5ea,0xea90ff14,
0xf004e0d4,0x0594c3e0,0xff7b8340,0x5679167a,0x904e4a12,0x75e0d3ea,0x24a408f0,0xe482f500,
0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xff7bd146,0x6679167a,0x904e4a12,0x75e0d3ea,
0x24a408f0,0xe482f504,0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xff7bd146,0x6f79167a,
0xe44e4a12,0xf0d4ea90,0xe0d4ea90,0x0594c3ff,0x25ef2450,0x24e025e0,0xe482f57e,0x83f5ea34,
0xe0a3fce0,0xfee0a3fd,0x12ffe0a3,0xea90d146,0xf004e0d4,0xea90d280,0x75fbe0d3,0x24a408f0,
0xe482f500,0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x34f5e0a3,0x328d338e,0x75eb318c,0x24a408f0,
0xe482f504,0x83f5ea34,0xe0a3fce0,0xfee0a3fd,0x38f5e0a3,0x368d378e,0x4712358c,0x32eb901d,
0xf8241512,0x12bc0000,0x017fcd48,0x517d007e,0xeb90807c,0xa3f8e02e,0xe0a3f9e0,0xfbe0a3fa,
0x5e1412c3,0x0d020370,0x32eb9049,0xf8241512,0x1220e540,0x1174cd48,0xfcfdfeff,0xe02eeb90,
0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,0x06705e14,0x044ceb90,0x1c1222f0,0x32eb9007,0xf8241512,
0x12bc0000,0x017fcd48,0x517d007e,0xeb90807c,0xa3f8e02e,0xe0a3f9e0,0xfbe0a3fa,0x5e1412c3,
0x0d020370,0x32eb9049,0xf8241512,0x1220e540,0x1174cd48,0xfcfdfeff,0xe02eeb90,0xf9e0a3f8,
0xa3fae0a3,0x12c3fbe0,0x06705e14,0x044ceb90,0x361222f0,0x7aff7bbe,0x12867916,0x90e44e4a,
0x90f0d4ea,0xffe0d4ea,0x500594c3,0xe025ef24,0x2024e025,0x34e482f5,0xe083f5ea,0xfde0a3fc,
0xa3fee0a3,0x4612ffe0,0xd4ea90d1,0x80f004e0,0xea90e4d2,0xea90f0d4,0xc3ffe0d4,0x40500594,
0x25e025ef,0xf57e24e0,0xea34e482,0xf8e083f5,0xa3f9e0a3,0xe0a3fae0,0xe025effb,0x2024e025,
0x34e482f5,0xe083f5ea,0xfde0a3fc,0xa3fee0a3,0x12c3ffe0,0x08705e14,0xe0d4ea90,0xb680f004,
0xe0d4ea90,0x400594c3,0x7aff7b0b,0x129f7916,0x0c804e4a,0x167aff7b,0x4a12f679,0x4448124e,
0xe0d3ea90,0x0a02f004,0xea90227f,0xa3f0eee5,0xea90f0ef,0xa3fee0e5,0xc30278e0,0xce33ce33,
0xeefff9d8,0xfde09533,0xff2fe4fc,0xfee834ee,0xfd4034ed,0xfcf834ec,0x1232eb90,0x4812ff14,
0x2eeb90cd,0xe0a3fce0,0xfee0a3fd,0x1cf5e0a3,0x1a8d1b8e,0xea90198c,0xa3fee0e5,0xeec3ffe0,
0x80948064,0x0e020350,0x1494ef95,0x948064ee,0x02034080,0x20af950e,0x1ead1fae,0x05781dac,
0xc0791512,0xc005c004,0xaf07c006,0xad0aae0b,0x1208ac09,0x55ef5114,0x55eefb28,0x55edfa27,
0x55ecf926,0x0be5f825,0xe5ff2455,0xfe23550a,0x225509e5,0x5508e5fd,0x4beffc21,0xfe4aeeff,
0xecfd49ed,0x03d0fc48,0x01d002d0,0x2feb00d0,0xfe3eeaff,0xe8fd3de9,0x25effc3c,0x35eeff2c,
0x35edfe2b,0x35ecfd2a,0x25effc29,0x35eeff1c,0x35edfe1b,0x35ecfd1a,0x24effc19,0x34eeff99,
0x34edfe79,0x34ecfd82,0x7078fc5a,0x85f31412,0x27852c28,0x2a26852b,0x85292585,0x23852824,
0x26228527,0xaf252185,0xad0aae0b,0x7808ac09,0x7915121e,0x238e248f,0x218c228d,0x850b2085,
0x1e850a1f,0x081d8509,0x14127078,0x8e208f95,0x8c1e8d1f,0xe5ea901d,0xe0a3fee0,0x1494c3ff,
0x948064ee,0x02035080,0x94ef770f,0x8064ee28,0x03408094,0xaf770f02,0xad1fae20,0x781dac1e,
0x79151205,0x05a904a8,0x07ab06aa,0x24650be5,0x650ae5ff,0x09e5fe23,0xe5fd2265,0xfc216508,
0xff2865ef,0xfe2765ee,0xfd2665ed,0xfc2565ec,0xeaff2feb,0x3de9fe3e,0xfc3ce8fd,0xff2c25ef,
0xfe2b35ee,0xfd2a35ed,0xfc2935ec,0xff1c25ef,0xfe1b35ee,0xfd1a35ed,0xfc1935ec,0xffa124ef,
0xfeeb34ee,0xfdd934ed,0xfc6e34ec,0x14127078,0x2c2885f3,0x852b2785,0x25852a26,0x28248529,
0x85272385,0x21852622,0xae0baf25,0xac09ad0a,0x121e7808,0x248f7915,0x228d238e,0x2085218c,
0x0a1f850b,0x85091e85,0x7078081d,0x8f951412,0x8d1f8e20,0x901d8c1e,0xfee0e5ea,0xc3ffe0a3,
0x64ee2894,0x50809480,0x91100203,0xee3c94ef,0x80948064,0x10020340,0xae20af91,0xac1ead1f,
0x1205781d,0x04c07915,0x06c005c0,0x0be507c0,0xe5fb2855,0xfa27550a,0x265509e5,0x5508e5f9,
0x0be5f825,0xe5ff2455,0xfe23550a,0x225509e5,0x5508e5fd,0x4beffc21,0xfa4aeefb,0xecf949ed,
0x24e5f848,0xe5ff2855,0xfe275523,0x265522e5,0x5521e5fd,0x4febfc25,0xfe4eeaff,0xe8fd4de9,
0x03d0fc4c,0x01d002d0,0x2feb00d0,0xfe3eeaff,0xe8fd3de9,0x25effc3c,0x35eeff2c,0x35edfe2b,
0x35ecfd2a,0x25effc29,0x35eeff1c,0x35edfe1b,0x35ecfd1a,0x24effc19,0x34eeffdc,0x34edfebc,
0x34ecfd1b,0x7078fc8f,0x85f31412,0x27852c28,0x2a26852b,0x85292585,0x23852824,0x26228527,
0xaf252185,0xad0aae0b,0x7808ac09,0x7915121e,0x238e248f,0x218c228d,0x850b2085,0x1e850a1f,
0x081d8509,0x14127078,0x8e208f95,0x8c1e8d1f,0xe5ea901d,0xe0a3fee0,0x3c94c3ff,0x948064ee,
0x02035080,0x94ef7311,0x8064ee50,0x03408094,0xaf731102,0xad1fae20,0x781dac1e,0x79151205,
0x05a904a8,0x07ab06aa,0x24650be5,0x650ae5ff,0x09e5fe23,0xe5fd2265,0xfc216508,0xff2865ef,
0xfe2765ee,0xfd2665ed,0xfc2565ec,0xeaff2feb,0x3de9fe3e,0xfc3ce8fd,0xff2c25ef,0xfe2b35ee,
0xfd2a35ed,0xfc2935ec,0xff1c25ef,0xfe1b35ee,0xfd1a35ed,0xfc1935ec,0xffd624ef,0xfec134ee,
0xfd6234ed,0xfcca34ec,0x14127078,0x2c2885f3,0x852b2785,0x25852a26,0x28248529,0x85272385,
0x21852622,0xae0baf25,0xac09ad0a,0x121e7808,0x248f7915,0x228d238e,0x2085218c,0x0a1f850b,
0x85091e85,0x7078081d,0x8f951412,0x8d1f8e20,0x221d8c1e,0x08f609e7,0x4680fadf,0x08f209e7,
0x3e80fadf,0x838c8288,0xa3f009e7,0x3280fadf,0x08f609e3,0x7880fadf,0x08f209e3,0x7080fadf,
0x838c8288,0xa3f009e3,0x6480fadf,0x838a8289,0x08f6a3e0,0x5880fadf,0x838a8289,0x08f2a3e0,
0x4c80fadf,0xfa80d280,0xd480c680,0xf2806980,0x10803380,0xea80a680,0xa8809a80,0xe280da80,
0x3380ca80,0x838a8289,0x93e4faec,0x82c5c8a3,0x83c5ccc8,0xc8a3f0cc,0xccc882c5,0xdfcc83c5,
0x80e7dee9,0x8a82890d,0xa393e483,0xf9df08f6,0xf0a9faec,0x8922fbed,0xec838a82,0xc8a3e0fa,
0xccc882c5,0xf0cc83c5,0x82c5c8a3,0x83c5ccc8,0xdeeadfcc,0x89db80e8,0xe4838a82,0x08f2a393,
0xcc80f9df,0x60eff088,0x604e0e01,0xedf088c3,0x04b40224,0xf5b95000,0x0224eb82,0x500004b4,
0x452323af,0x11902382,0x01bb73c4,0x8a828906,0x5022e083,0xbb22e702,0x22e302fe,0x838a8289,
0xbb2293e4,0x82890601,0x22f0838a,0x22f70250,0xf301febb,0x01bbf822,0x2982e50d,0x83e582f5,
0xe883f53a,0x065022f0,0xc88225e9,0xfebb22f6,0x8225e905,0xef22f2c8,0xa8a4f08d,0xf08ccff0,
0x8dce28a4,0xfe2ea4f0,0x0b00bc22,0xef2900be,0xff84f08d,0xe422f0ad,0xf075f8cc,0xff2fef08,
0xecfe33ee,0x9deefc33,0x054098ec,0xfe9deefc,0xe9f0d50f,0x22fdcee4,0xf0f5f8ed,0xd22084ee,
0xf0adfe1c,0xef08f075,0x33edff2f,0x980740fd,0xf0d50650,0x98c322f2,0xf0d50ffd,0xf0c522ea,
0x28e0a3f8,0xf8f0c5f0,0x821582e5,0x83150270,0x22f038e0,0xa4f08fe8,0xa4f08bcc,0x8ee9fc2c,
0xfc2ca4f0,0xa4edf08a,0x8eeafc2c,0xa8cda4f0,0xa4f08bf0,0x2538cc2d,0x8fe9fdf0,0xcd2ca4f0,
0xebfcf035,0xfea4f08e,0x8febf0a9,0xc5cfa4f0,0x39cd2ef0,0xfc3ce4fe,0xce2da4ea,0xe4fdf035,
0x7522fc3c,0x827508f0,0xff2fef00,0xcdfe33ee,0x33cccd33,0x3382c5cc,0xed9b82c5,0xe599ec9a,
0x0c409882,0x9bee82f5,0xfd9aedfe,0x0ffc99ec,0xe4d6f0d5,0xcde4fbce,0xf9cce4fa,0xb82282a8,
0x00b9c100,0x2d00ba59,0x84f08bec,0xfccdcecf,0xf9cbf0e5,0x2fef1878,0xfe33eeff,0xecfd33ed,
0x33ebfc33,0x03d710fb,0xeb044099,0xd80ffb99,0xfaf9e4e5,0xef187822,0x33eeff2f,0xfd33edfe,
0xc9fc33ec,0xd710c933,0x9ae99b05,0x9bec0740,0xf99ae9fc,0xe4e0d80f,0xcce4fac9,0xf07522fb,
0xff2fef10,0xedfe33ee,0x33ccfd33,0xc833c8cc,0x9b07d710,0x99e89aec,0x9bed0a40,0xfc9aecfd,
0x0ff899e8,0xe4daf0d5,0xcce4fbcd,0xf9c8e4fa,0xcff4cf22,0xcdcef4ce,0xf4cccdf4,0x9feb22cc,
0x9eeaf0f5,0x9de9f042,0x9ce8f042,0xe822f045,0xc3ec0f60,0x13edfc13,0xfe13eefd,0xd8ff13ef,
0x60e822f1,0x33c3ef0f,0xfe33eeff,0xecfd33ed,0xf1d8fc33,0x08fce622,0xe608fde6,0xffe608fe,
0xfc93e422,0xfd930174,0xfe930274,0xff930374,0x08fbe622,0xe608f9e6,0xcbe608fa,0x017422f8,
0xe09533ff,0xa3fcfdfe,0xcfe0a3a3,0x82e5f02f,0x02708215,0xcee08315,0x82e5f03e,0x02708215,
0xcde08315,0x82e5f03d,0x02708215,0xcce08315,0xec22f03c,0xf6ed08f6,0x08f6ee08,0xec22f6ef,
0xf0eda3f0,0xa3f0eea3,0xd022f0ef,0xe482d083,0x7408f693,0x08f69301,0xf6930274,0x93037408,
0x730474f6,0x838582a8,0xd083d0f0,0x3b151282,0x123b1512,0x15123b15,0xe473e43b,0x83c5a393,
0x83c5f0c5,0xc882c5c8,0x83c5a3f0,0x83c5f0c5,0xc882c5c8,0x253ae522,0xe582f582,0xf5833539,
0x0439b583,0x223a8285,0x8506af10,0x39f53a82,0x3a828522,0xafd239f5,0x8008ef22,0x33ce330c,
0xcd33cdce,0x92cc33cc,0xfff2d8e0,0x2d0a0d22,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x5244442d,0x6e757220,0x656d6974,0x65686320,0x69206b63,0x6f6e2073,0x6e652074,0x656c6261,
0x2d2d2d64,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x3875000a,0x4e676553,0x203a6d75,
0x32337500,0x72617453,0x64644174,0x00203a72,0x56323375,0x6f746365,0x7a695372,0x00203a65,
0x2d2d0a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x746e7552,0x20656d69,0x63656863,
0x7369206b,0x616e6520,0x64656c62,0x7473202c,0x20747261,0x746e7572,0x20656d69,0x63656863,
0x2d2d2d6b,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x7453000a,0x20747261,0x72646461,
0x3a737365,0x654c0020,0x6874676e,0x4f00203a,0x69676972,0x206c616e,0x68736168,0x6c617620,
0x0d3a6575,0x6143000a,0x6c75636c,0x64657461,0x73616820,0x61762068,0x3a65756c,0x0d000a0d,
0x2d2d2d0a,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x522d2d2d,0x69746e75,0x6320656d,0x6b636568,
0x53415020,0x63202c53,0x69746e6f,0x2065756e,0x7478656e,0x63796320,0x6320656c,0x6b636568,
0x2d2d2d2e,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x0a0d000a,0x2d2d2d2d,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x75522d2d,0x6d69746e,0x68632065,0x206b6365,0x4f525245,0x72202c52,
0x6f6f6265,0x79732074,0x6d657473,0x2d2d2120,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x2d000a0d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x5244442d,0x6b617720,0x20707565,
0x64207369,0x62617369,0x2d64656c,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x000a0d2d,
0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x44442d2d,0x61772052,0x7075656b,0x20736920,
0x62616e65,0x2c64656c,0x61747320,0x44207472,0x77205244,0x75656b61,0x72702070,0x6572676f,
0x2d2d7373,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d000a0d,0x2d2d2d2d,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x5244442d,0x73757320,0x646e6570,0x2c6b6f20,0x74696177,0x20524920,
0x6f6d6572,0x20726574,0x746e6f63,0x6c6c6f72,0x77207265,0x75656b61,0x2d2d2d70,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x2d2d000a,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,
0x74696157,0x65687420,0x44454c20,0x72726120,0x74207961,0x6562206f,0x4d554e20,0x3a524542,
0x35393020,0x2d2d2d38,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x0d2d2d2d,0x2d2d000a,0x2d2d2d2d,
0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x74206649,0x4c206568,0x61204445,0x79617272,0x20736920,
0x424d554e,0x203a5245,0x38353930,0x6f79202c,0x61632075,0x6572206e,0x656d7573,0x65687420,
0x73797320,0x2d6d6574,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x2d2d2d2d,0x000a0d2d,0xe020ea90,
0xfde0a3fc,0xa3fee0a3,0x8e20f5e0,0x8c1e8d1f,0xfce0a31d,0xa3fde0a3,0xe0a3fee0,0x0a8e0bf5,
